"gateway ID","node MAC","UTC timestamp","us count","frequency","RF chain","RX chain","status","size","modulation","bandwidth","datarate","coderate","RSSI","SNR","payload"
"B827EBFFFEE895BE","","2024-03-26 13:20:02.884Z", 128664284, 903900000,0, 0,"CRC_BAD", 60,"LORA",125000,"SF10"  ,"1/2",-111, -8.5,"401DDD0F-8000B04B-C10F7C25-1227A312-199D23B4-2ACB00A4-3C7DED99-2A533B75-F8DB84A7-4671B1C7-0D3DCE43-26D74AB5-77D1739B-7097B707-07000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:03.765Z", 129548716, 905100000,1, 6,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"1/2",-103, -1.8,"701C00C8-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:04.448Z", 130231052, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF10"  ,"4/7",-108,-15.8,"D01A748D-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:04.743Z", 130528756, 905100000,1, 6,"CRC_BAD", 30,"LORA",125000,"SF7"   ,"4/5",-105, -9.0,"8A2B3FC3-00000090-09090000-00000000-00606066-60908908-01000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:06.795Z", 132575644, 903900000,0, 0,"CRC_BAD", 90,"LORA",125000,"SF10"  ,"1/2",-109,-10.0,"401DDE0F-8000B048-5F4D373D-11306133-BB5163EE-370B00BC-A5F757CB-2DBA63F5-B8A5C4F7-2D3BCF00-45BF7D4F-CE141ED4-925D0358-8A64B255-80506725-5CAE8CDF-7C134438-6B12890E-97B3CC7A-B7C1E6C3-34CB00B0-10720700-0D02"
"B827EBFFFEE895BE","","2024-03-26 13:20:07.158Z", 132944284, 905100000,1, 6,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/7",-102, -9.2,"801D68C6-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:07.349Z", 133136675, 904300000,0, 2,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-108, -1.5,"301E0541-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:07.391Z", 133176348, 905300000,1, 7,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"1/2",-100, +3.0,"101F7FE3-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:07.511Z", 133296356, 905100000,1, 6,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"1/2",-105, -1.5,"701C01C8-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:08.031Z", 133810964, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF10"  ,"1/2",-107,-12.5,"C01AF06C-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:08.300Z", 134087940, 905100000,1, 6,"CRC_BAD", 60,"LORA",125000,"SF7"   ,"4/5",-106, -7.0,"B01B3DC3-00000000-00000090-09000000-00000000-00000000-00000000-00000000-00000000-00000000-00000100-01000000-00000000-00000000-90000300"
"B827EBFFFEE895BE","","2024-03-26 13:20:08.425Z", 134211652, 904300000,0, 2,"CRC_BAD", 90,"LORA",125000,"SF8"   ,"4/5",-111,-12.5,"A01C8E47-00000000-00000000-00000000-0000AA00-0A880000-00882222-0000CC00-0C5C955C-00008008-00080800-6883A230-AABC1677-8849DC94-99D97CCE-05000000-00808A8A-626400A0-AC32A4E2-08000000-406008C4-C80C0848-5005"
"B827EBFFFEE895BE","","2024-03-26 13:20:09.702Z", 135490307, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-112, -5.5,"201E3982-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:10.707Z", 136487156, 903900000,0, 0,"CRC_BAD",120,"LORA",125000,"SF10"  ,"1/2",-106, -4.5,"401DDF0F-8000B0AC-8F264C73-11240710-61868E26-175F0A6F-353D5E99-5ADDAA75-8BD5E4FF-37931F02-8D3CBE55-CED1CAB7-5C1D7378-3B69D240-DE160045-8616EED3-AA1BA63E-F6781ABE-A7E7EAE6-83B48EC1-2C7B7C7D-EFDEA659-FDC690D5-918D0D3D-D500191F-8C4EED7B-1C699F40-ADA1417F-0E00070C-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:10.793Z", 136579908, 905100000,1, 6,"CRC_BAD", 60,"LORA",125000,"SF8"   ,"4/7",-103,-11.8,"801D69C6-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000800-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:10.913Z", 136700955, 904300000,0, 2,"CRC_BAD", 90,"LORA",125000,"SF7"   ,"4/5",-106, -6.5,"301E0641-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-000000CC-C00C0000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00808008-08000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:11.258Z", 137042908, 905100000,1, 6,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"1/2",-105, -2.5,"701C02C8-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:11.944Z", 137726228, 904500000,0, 3,"CRC_OK" , 60,"LORA",125000,"SF10"  ,"1/2",-107,-14.5,"C01AF16C-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:14.415Z", 140201188, 905100000,1, 6,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-102,-10.2,"801D6AC6-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:14.974Z", 140756604, 905100000,1, 6,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"1/2",-101, -3.5,"701C03C8-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:15.860Z", 141641244, 904500000,0, 3,"CRC_OK" , 90,"LORA",125000,"SF10"  ,"1/2",-107,-13.2,"C01AF26C-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:18.052Z", 143836700, 905100000,1, 6,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-100, -8.0,"801D6BC6-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:19.168Z", 144954348, 903900000,0, 0,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/5",-105, -9.0,"101F8004-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:19.774Z", 145556348, 904500000,0, 3,"CRC_BAD",120,"LORA",125000,"SF10"  ,"1/2",-103,-14.8,"C01AF36C-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-03200800-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:20.274Z", 146059516, 905100000,1, 6,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"1/2",-99, +1.5,"701C04C9-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:20.982Z", 146762612, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF10"  ,"4/7",-107,-14.5,"D01A788E-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:22.657Z", 148445283, 904700000,1, 4,"CRC_BAD", 30,"LORA",125000,"SF7"   ,"4/5",-105, -9.8,"101EA896-988D8865-80401031-85009806-08000359-1051021D-04070A34-30A6"
"B827EBFFFEE895BE","","2024-03-26 13:20:22.767Z", 148554388, 903900000,0, 0,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/5",-107, -8.8,"101F8104-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:23.683Z", 149469876, 905100000,1, 6,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/7",-98, -7.5,"801D6CC7-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:24.022Z", 149806980, 905100000,1, 6,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"1/2",-101, +0.5,"701C05C9-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:24.559Z", 150341068, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF10"  ,"1/2",-108,-14.0,"C01AF46D-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:24.847Z", 150628444, 904700000,1, 4,"CRC_BAD", 60,"LORA",125000,"SF10"  ,"4/7",-106,-16.8,"D01A798E-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000000A-00000000-4D000000-D0D00000-00000080"
"B827EBFFFEE895BE","","2024-03-26 13:20:26.220Z", 152004731, 904700000,1, 4,"CRC_BAD", 60,"LORA",125000,"SF7"   ,"4/5",-108, -9.0,"201E3D83-000000C0-CC4C0C00-00000000-00009900-00000000-00000000-00020202-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:27.318Z", 153105652, 905100000,1, 6,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-100, -8.8,"801D6DC7-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:27.427Z", 153213723, 904300000,0, 2,"CRC_BAD", 90,"LORA",125000,"SF7"   ,"4/5",-106,-10.0,"301E0A42-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000A000-A00A0405-55000001-11000000-00606A60-00000000-00000000-00000000-00006353-35000000-00056503-00000000-00000000-4400"
"B827EBFFFEE895BE","","2024-03-26 13:20:27.770Z", 153554772, 905100000,1, 6,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"1/2",-100, -0.5,"701C06C9-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:28.476Z", 154256500, 904500000,0, 3,"CRC_OK" , 60,"LORA",125000,"SF10"  ,"1/2",-108,-11.5,"C01AF56D-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:28.713Z", 154494628, 904700000,1, 4,"CRC_BAD", 90,"LORA",125000,"SF10"  ,"4/7",-107,-16.0,"D01A7A8E-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-000000A0-00000000-00040000-00000000-0000A000-00000000-60000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:29.783Z", 155568859, 904700000,1, 4,"CRC_BAD", 90,"LORA",125000,"SF7"   ,"4/5",-107,-10.0,"20DB3E83-00000064-22000600-00000000-00A0AA00-A0A00AA0-0A000000-00000000-06000090-00094910-44010033-30A0A000-0608C0AC-90880090-00500000-00000000-00000000-03000000-08A066A0-66000000-00000000-00C0C04C-0C40"
"B827EBFFFEE895BE","","2024-03-26 13:20:29.958Z", 155744516, 903900000,0, 0,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/5",-108, -7.2,"101F8304-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:30.985Z", 156772819, 904300000,0, 2,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-106, -3.2,"301E0B42-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:31.485Z", 157269572, 905100000,1, 6,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"1/2",-102, +0.2,"701C07C9-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:32.392Z", 158172180, 904500000,0, 3,"CRC_BAD", 90,"LORA",125000,"SF10"  ,"1/2",-103,-13.2,"C01AF66D-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000700-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:34.576Z", 160362372, 905100000,1, 6,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-100, -4.2,"801D6FC7-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:35.368Z", 161152819, 904100000,0, 1,"CRC_BAD",120,"LORA",125000,"SF7"   ,"4/5",-108, -8.5,"90090320-00000000-00000033-03000000-00000000-00000400-04000000-54410000-00000000-00000000-00001CC8-44080000-00440000-C4804808-AA880000-00000000-00000000-00000000-00000808-80000000-C000009C-08000860-60000000-00000000-00000022-02000010-00000000-0090000A-90030909-90000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:36.308Z", 162087748, 904500000,0, 3,"CRC_BAD",120,"LORA",125000,"SF10"  ,"1/2",-105,-13.0,"C01AF76D-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000600-E0000000-00000000"
"B827EBFFFEE895BE","","2024-03-26 13:20:36.787Z", 162572996, 905100000,1, 6,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"1/2",-96, +3.0,"701C08CA-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:37.513Z", 163293420, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF10"  ,"4/7",-103,-11.5,"D01A7C8F-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:37.932Z", 163718523, 904300000,0, 2,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"1/2",-108, -9.5,"601F5842-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-26 13:20:39.281Z", 165067932, 903900000,0, 0,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/5",-108, -3.2,"101F8505-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
