"gateway ID","node MAC","UTC timestamp","us count","frequency","RF chain","RX chain","status","size","modulation","bandwidth","datarate","coderate","RSSI","SNR","payload"
"B827EBFFFEE895BE","","2024-04-27 01:04:06.876Z", 713719404, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/7",-41,+10.2,"50025826-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:04:10.511Z", 717352932, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-43,+11.5,"50025926-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:04:14.130Z", 720971796, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-43,+10.2,"50025A26-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:04:17.762Z", 724605212, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-51,+11.0,"50025B26-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:04:23.391Z", 730234668, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/7",-49,+13.0,"50025C27-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:04:30.644Z", 737486788, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-45,+11.2,"50025E27-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:04:34.275Z", 741120068, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-45,+10.8,"50025F27-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:04:41.907Z", 748751012, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/7",-59,+12.0,"50026044-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:04:45.538Z", 752384508, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-59,+10.0,"50026144-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:04:49.159Z", 756003484, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-57,+11.2,"50026244-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:04:52.792Z", 759637020, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-55,+11.8,"50026344-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:04:53.922Z", 760767723, 904100000,0, 1,"CRC_BAD",113,"LORA",125000,"SF7"   ,"4/7",-119,-11.0,"19C9FA4F-F6D035CF-267E40FE-83271B97-1EA885E1-02C39225-714C3105-9B3A9EBC-A48DCB34-6511E946-3664133F-F89DC07A-FAAB8B2F-FBAC34C0-19449052-47D70FAC-69637573-8F348033-B0EDC321-7B46D1F5-C6168A5D-7ACE4892-B2C19972-3215297F-8BD533BE-2AF2523C-4969A887-AB618ED8-2F"
"B827EBFFFEE895BE","","2024-04-27 01:04:58.420Z", 765266228, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/7",-52,+11.5,"50026445-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:05:02.054Z", 768899420, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-53,+11.8,"50026545-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:05:05.672Z", 772518172, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-50,+12.0,"50026645-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:05:05.672Z", 772519180, 905100000,1, 6,"CRC_BAD", 90,"LORA",125000,"SF8"   ,"4/7",-109,-12.5,"002A50F9-467606C1-7CA7AA7E-11430A04-A04AA0C0-70D0A7EA-9359E700-04600604-60046126-4668133B-10204521-03B00700-483530ED-8883D091-09009080-70541A37-16AA1C26-D7AACA0E-B00EE608-382DD23D-60060023-F6817354-0C00"
"B827EBFFFEE895BE","","2024-04-27 01:05:18.568Z", 785414180, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-47,+11.2,"50026946-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:05:22.183Z", 789033060, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-57,+11.2,"50026A46-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:05:25.818Z", 792666244, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-54,+11.8,"50026B46-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:05:35.079Z", 801929028, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-48,+11.8,"50026D47-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:05:38.699Z", 805548372, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-41,+10.5,"50026E47-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:05:42.332Z", 809181596, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-42,+10.5,"50026F47-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:05:49.962Z", 816812436, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/7",-55,+12.0,"50027064-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:05:53.594Z", 820445660, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-54,+11.0,"50027164-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:05:57.213Z", 824064668, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-59,+11.5,"50027264-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:06:00.848Z", 827698124, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-54,+11.8,"50027364-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:06:10.109Z", 836960340, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-51,+11.5,"50027565-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:06:12.998Z", 839851132, 903900000,0, 0,"CRC_BAD", 74,"LORA",125000,"SF8"   ,"2/3",-120,-14.0,"3FD4B9E0-B467824C-22D9A0D6-88D54077-70594437-1B441341-7B8642E5-9B3FDF78-0D2687F7-6B752A6C-6609513D-01131B9B-C484410E-BDA31164-F076B05D-CF339CB8-34934311-515D9FAC-4684"
"B827EBFFFEE895BE","","2024-04-27 01:06:13.728Z", 840579492, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-51,+10.0,"50027665-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:06:17.358Z", 844212292, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-49,+11.2,"50027765-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:06:22.988Z", 849840780, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"4/7",-45,+12.0,"50027866-40000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:06:26.621Z", 853474132, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-43,+11.5,"50027966-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:06:30.238Z", 857092940, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"4/7",-47,+11.0,"50027A66-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:06:33.873Z", 860726348, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-47,+10.8,"50027B66-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:06:43.134Z", 869989020, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"4/7",-41,+11.8,"50027D67-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:06:50.387Z", 877241204, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"4/7",-43, +9.8,"50027F67-40000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:07:00.034Z", 886889916, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-54,+11.0,"50028084-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:07:03.682Z", 890539516, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-64,+11.8,"50028184-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:07:07.317Z", 894172916, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-51,+12.2,"50028284-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:07:10.965Z", 897822684, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-51,+11.8,"50028384-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:07:16.547Z", 903405028, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-47,+11.0,"50028485-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:07:20.198Z", 907054524, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-48,+11.8,"50028585-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:07:23.829Z", 910687812, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-48,+12.8,"50028685-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:07:27.480Z", 914337180, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-48, +9.2,"50028785-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:07:40.345Z", 927202924, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-45,+10.8,"50028A86-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:07:43.994Z", 930852604, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-41,+11.2,"50028B86-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:07:49.574Z", 936435060, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-47, +9.8,"50028C87-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:07:53.224Z", 940084524, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-45,+12.2,"50028D87-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:08:00.505Z", 947367188, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-45,+10.0,"50028F87-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:08:11.741Z", 958601420, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-61,+10.2,"500291A4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:08:15.374Z", 962234524, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-57, +9.8,"500292A4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:08:19.021Z", 965884244, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-51,+10.2,"500293A4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:08:24.605Z", 971466748, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-48, +9.5,"500294A5-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:08:28.253Z", 975116460, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-43,+11.0,"500295A5-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:08:31.887Z", 978749724, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-48,+10.2,"500296A5-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:08:35.536Z", 982399516, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-49,+10.2,"500297A5-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:08:44.768Z", 991632076, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-48,+10.8,"500299A6-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:08:48.400Z", 995265436, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-46,+11.0,"50029AA6-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:08:52.050Z", 998915108, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-45,+12.0,"50029BA6-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:08:57.632Z",1004497460, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-51,+12.5,"50029CA7-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:09:01.282Z",1008146828, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-42,+11.8,"50029DA7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:09:04.914Z",1011780004, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-39,+11.0,"50029EA7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:09:08.563Z",1015429476, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-44,+11.8,"50029FA7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:09:16.145Z",1023013420, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-61,+10.0,"5002A0C4-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:09:19.796Z",1026663028, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-55,+10.5,"5002A1C4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:09:23.428Z",1030296372, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-55,+10.5,"5002A2C4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:09:27.080Z",1033946084, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-55,+11.8,"5002A3C4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:09:36.310Z",1043178468, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-53,+11.5,"5002A5C5-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:09:39.942Z",1046811828, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-55,+10.8,"5002A6C5-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:09:43.591Z",1050461532, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-49,+11.2,"5002A7C5-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:09:49.176Z",1056043828, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-40,+10.2,"5002A8C6-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:09:56.457Z",1063326884, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-42,+11.5,"5002AAC6-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:10:00.107Z",1066976620, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-49,+11.8,"5002ABC6-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:10:00.566Z",1067436364, 905100000,1, 6,"CRC_BAD",234,"LORA",125000,"SF8"   ,"1/2",-107,-14.8,"42298FE4-40AB1BC7-7107D0B4-04300E30-83493844-B0D6AB82-9573AAA0-60008006-20020020-C22A1139-207A3D47-166E9900-D5D595CC-98330051-B18B800B-73387A2A-4D595224-77C0CCB0-A9B866C4-528002E2-20B85B76-5758E720-D3001668-7C1900BE-3D3317B8-7175972F-D2E09D5D-C05B3B61-0309968C-D8BAB020-38B7FFF5-517EB46F-586F6DEB-5356A354-DF7FAF61-8788C76C-2A41973D-5CD07557-F6A523FC-2EAF43D5-248A8C7B-0133A955-4CFF7224-8D87AED9-2FACFB3A-8BC9ACEA-42C9D7D3-36596533-278F404A-F66F28D2-4045D703-08FFA457-4BBD8523-48CFC7AD-AD420475-5D51AB84-6C0903A6-D85AEF15-D256"
"B827EBFFFEE895BE","","2024-04-27 01:10:05.689Z",1072559460, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-41,+10.5,"5002ACC7-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:10:09.338Z",1076209348, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-43,+10.8,"5002ADC7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:10:12.971Z",1079842844, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-42,+11.0,"5002AEC7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:10:16.621Z",1083492772, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-45,+10.8,"5002AFC7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
